"10","2022-01-04 16:21:06","482067"
"10","2022-01-04 16:21:06","370001"
"10","2022-01-04 16:21:06","299910"
"10","2022-01-04 16:21:06","188726"
"10","2022-01-04 16:21:06","25449"
"10","2022-01-04 16:21:06","100457"
"10","2022-01-04 16:21:06","432945"
"10","2022-01-04 16:21:06","278985"
"10","2022-01-04 16:21:06","266408"
"10","2022-01-04 16:21:06","571514"
"10","2022-01-04 16:21:06","439635"
"10","2022-01-04 16:21:06","416500"
"10","2022-01-04 16:21:06","564740"
"10","2022-01-04 16:21:06","153147"
"12","2022-03-11 23:54:20","406081"
"12","2022-03-11 23:54:20","374218"
"12","2022-03-11 23:54:20","391882"
"12","2022-03-11 23:54:20","447704"
"12","2022-03-11 23:54:20","577018"
"12","2022-03-11 23:54:20","391870"
"12","2022-03-11 23:54:20","443712"
"12","2022-03-11 23:54:20","282122"
"12","2022-03-11 23:54:20","338338"
"12","2022-03-11 23:54:20","584783"
"12","2022-03-11 23:54:20","58398"
"12","2022-03-11 23:54:20","476132"
"12","2022-03-11 23:54:20","214543"
"12","2022-03-11 23:54:20","310520"
"12","2022-03-11 23:54:20","351347"
"12","2022-03-11 23:54:20","217788"
"12","2022-03-11 23:54:20","289273"
"12","2022-03-11 23:54:20","603536"
"12","2022-04-11 17:42:12","105446"
"12","2022-04-11 17:42:12","217769"
"12","2022-04-11 17:42:12","48648"
"12","2022-04-11 17:42:12","186640"
"12","2022-04-11 17:42:12","474804"
"12","2022-04-11 17:42:12","277975"
"12","2022-04-11 17:42:12","276430"
"12","2022-04-11 17:42:12","70970"
"12","2022-04-11 17:42:12","476290"
"15","2022-03-06 03:24:18","351844"
"15","2022-03-06 03:24:18","433223"
"15","2022-03-06 03:24:18","23479"
"15","2022-03-06 03:24:18","87141"
"15","2022-03-06 03:24:18","298940"
"15","2022-03-06 03:24:18","316840"
"15","2022-03-06 03:24:18","239110"
"15","2022-03-06 03:24:18","412045"
"15","2022-03-06 03:24:18","309269"
"15","2022-03-06 03:24:18","125083"
"15","2022-03-06 03:24:18","506440"
"15","2022-03-06 03:24:18","253884"
"15","2022-03-06 03:24:18","29651"
"15","2022-03-06 03:24:18","572687"
"15","2022-03-06 03:24:18","260436"
"15","2022-03-06 03:24:18","594196"
"15","2022-03-06 03:24:18","540715"
"15","2022-03-24 09:40:33","508142"
"15","2022-03-24 09:40:33","577280"
"15","2022-03-24 09:40:33","363284"
"15","2022-03-24 09:40:33","474544"
"15","2022-03-24 09:40:33","57031"
"15","2022-03-24 09:40:33","396432"
"16","2022-02-18 07:04:49","78268"
"16","2022-02-18 07:04:49","579085"
"16","2022-02-18 07:04:49","522475"
"16","2022-02-18 07:04:49","174381"
"16","2022-02-18 07:04:49","514094"
"16","2022-02-18 07:04:49","551570"
"16","2022-02-18 07:04:49","316362"
"16","2022-02-18 07:04:49","188814"
"16","2022-02-18 07:04:49","271980"
"16","2022-02-18 07:04:49","333693"
"16","2022-02-18 07:04:49","218171"
"16","2022-01-17 14:04:19","589400"
"16","2022-01-17 14:04:19","119509"
"16","2022-01-17 14:04:19","466607"
"16","2022-01-17 14:04:19","60109"
"16","2022-01-17 14:04:19","574926"
"16","2022-01-17 14:04:19","350756"
"16","2022-01-17 14:04:19","494542"
"16","2022-01-17 14:04:19","483356"
"16","2022-01-17 14:04:19","188773"
"16","2022-01-17 14:04:19","355758"
"16","2022-01-17 14:04:19","52685"
"16","2022-01-17 14:04:19","464234"
"16","2022-01-17 14:04:19","139224"
"16","2022-01-17 14:04:19","513293"
"16","2022-01-17 14:04:19","258969"
"16","2022-01-17 14:04:19","238788"
"16","2022-01-17 14:04:19","367040"
"16","2022-01-17 14:04:19","309318"
"16","2022-01-17 14:04:19","391138"
"16","2022-01-17 14:04:19","363272"
"16","2022-01-17 14:04:19","145452"
"16","2022-01-17 14:04:19","466568"
"16","2022-01-17 14:04:19","267295"
"16","2022-01-17 14:04:19","591060"
"16","2022-01-06 21:04:22","135370"
"16","2022-01-06 21:04:22","359719"
"16","2022-01-06 21:04:22","150242"
"16","2022-01-06 21:04:22","305159"
"16","2022-01-06 21:04:22","357407"
"16","2022-01-06 21:04:22","471717"
"16","2022-01-06 21:04:22","568348"
"16","2022-01-06 21:04:22","60308"
"16","2022-01-06 21:04:22","113169"
"16","2022-01-06 21:04:22","594024"
"16","2022-01-06 21:04:22","586169"
"16","2022-01-06 21:04:22","181943"
"16","2022-01-06 21:04:22","538850"
"16","2022-01-06 21:04:22","487945"
"16","2022-01-06 21:04:22","340159"
"17","2022-01-19 21:20:33","373028"
"17","2022-01-19 21:20:33","458540"
"17","2022-01-19 21:20:33","551368"
"17","2022-01-19 21:20:33","97118"
"17","2022-01-19 21:20:33","154047"
"17","2022-01-19 21:20:33","577275"
"17","2022-01-19 21:20:33","193430"
"17","2022-01-19 21:20:33","304366"
"17","2022-01-19 21:20:33","310475"
"17","2022-01-19 21:20:33","229925"
"17","2022-01-19 21:20:33","194667"
"17","2022-01-19 21:20:33","146388"
"17","2022-01-19 21:20:33","626191"
"17","2022-01-19 21:20:33","258383"
"17","2022-01-19 21:20:33","365112"
"17","2022-01-19 21:20:33","68785"
"17","2022-01-19 21:20:33","346263"
"17","2022-01-19 21:20:33","18133"
"17","2022-01-19 21:20:33","481358"
"17","2022-01-19 21:20:33","18373"
"17","2022-01-19 21:20:33","196921"
"17","2022-03-13 14:39:02","254414"
"17","2022-03-13 14:39:02","104005"
"17","2022-03-13 14:39:02","350839"
"17","2022-03-13 14:39:02","119946"
"17","2022-03-13 14:39:02","188401"
"17","2022-03-13 14:39:02","56403"
"17","2022-03-13 14:39:02","418971"
"17","2022-03-13 14:39:02","301248"
"17","2022-03-13 14:39:02","463849"
"17","2022-03-13 14:39:02","12940"
"17","2022-03-13 14:39:02","250024"
"17","2022-03-13 14:39:02","132381"
"17","2022-03-13 14:39:02","259936"
"17","2022-03-13 14:39:02","249135"
"17","2022-03-13 14:39:02","591388"
"17","2022-03-13 14:39:02","164467"
"17","2022-03-13 14:39:02","165408"
"17","2022-03-13 14:39:02","339618"
"17","2022-03-13 14:39:02","71451"
"17","2022-03-13 14:39:02","54814"
"17","2022-03-13 14:39:02","296624"
"17","2022-01-09 08:57:55","112143"
"17","2022-01-09 08:57:55","502343"
"17","2022-01-09 08:57:55","499030"
"17","2022-01-09 08:57:55","411394"
"17","2022-01-09 08:57:55","435713"
"17","2022-01-09 08:57:55","266859"
"17","2022-01-09 08:57:55","489835"
"17","2022-01-09 08:57:55","80434"
"17","2022-01-09 08:57:55","158693"
"17","2022-01-09 08:57:55","436027"
"17","2022-01-09 08:57:55","583336"
"17","2022-01-09 08:57:55","414624"
"17","2022-01-09 08:57:55","79230"
"17","2022-01-09 08:57:55","361183"
"17","2022-01-09 08:57:55","466074"
"17","2022-01-09 08:57:55","72198"
"17","2022-01-09 08:57:55","85394"
"17","2022-01-09 08:57:55","363813"
"17","2022-01-09 08:57:55","395133"
"17","2022-01-09 08:57:55","535126"
"17","2022-01-09 08:57:55","336249"
"17","2022-01-09 08:57:55","176436"
"17","2022-01-09 08:57:55","240984"
"17","2022-01-09 08:57:55","505604"
"17","2022-01-09 08:57:55","27971"
"17","2022-01-09 08:57:55","582085"
"17","2022-01-09 08:57:55","369433"
"18","2022-03-20 10:45:48","206567"
"18","2022-03-20 10:45:48","123774"
"18","2022-03-20 10:45:48","181591"
"18","2022-03-20 10:45:48","209698"
"18","2022-03-20 10:45:48","400186"
"18","2022-03-20 10:45:48","394816"
"18","2022-03-20 10:45:48","602676"
"18","2022-03-20 10:45:48","367893"
"18","2022-03-20 10:45:48","115573"
"18","2022-03-20 10:45:48","194529"
"18","2022-03-20 10:45:48","434296"
"20","2022-01-21 08:48:44","543361"
"20","2022-01-21 08:48:44","249460"
"20","2022-01-21 08:48:44","51061"
"20","2022-01-21 08:48:44","265820"
"20","2022-01-21 08:48:44","460096"
"20","2022-01-21 08:48:44","144489"
"20","2022-01-21 08:48:44","253511"
"20","2022-01-21 08:48:44","38860"
"20","2022-01-21 08:48:44","94645"
"20","2022-01-21 08:48:44","295183"
"20","2022-01-21 08:48:44","395861"
"20","2022-01-21 08:48:44","172132"
"20","2022-01-21 08:48:44","445433"
"20","2022-01-21 08:48:44","571840"
"20","2022-01-21 08:48:44","389681"
"20","2022-01-21 08:48:44","520721"
"20","2022-01-21 08:48:44","22142"
"20","2022-01-21 08:48:44","76030"
"20","2022-01-21 08:48:44","12028"
"20","2022-01-21 08:48:44","319525"
"20","2022-01-21 08:48:44","526714"
"20","2022-01-21 08:48:44","381143"
"20","2022-01-21 08:48:44","108331"
"20","2022-01-21 08:48:44","63112"
"20","2022-02-02 14:34:35","626372"
"20","2022-02-02 14:34:35","382621"
"20","2022-02-02 14:34:35","465222"
"20","2022-02-02 14:34:35","277275"
"20","2022-02-02 14:34:35","247373"
"20","2022-02-02 14:34:35","384929"
"20","2022-02-02 14:34:35","116649"
"20","2022-02-02 14:34:35","144738"
"20","2022-02-02 14:34:35","164329"
"20","2022-02-02 14:34:35","357548"
"20","2022-02-02 14:34:35","49742"
"20","2022-02-02 14:34:35","502034"
"20","2022-02-02 14:34:35","208411"
"20","2022-02-02 14:34:35","581342"
"20","2022-02-02 14:34:35","8711"
"20","2022-02-02 14:34:35","116779"
"20","2022-02-02 14:34:35","462371"
"20","2022-02-02 14:34:35","629335"
"20","2022-02-02 14:34:35","106958"
"21","2022-01-18 15:50:52","71448"
"21","2022-01-18 15:50:52","93095"
"21","2022-01-18 15:50:52","431266"
"21","2022-01-18 15:50:52","531284"
"21","2022-01-18 15:50:52","468944"
"21","2022-01-18 15:50:52","520674"
"21","2022-01-18 15:50:52","381968"
"21","2022-01-18 15:50:52","106689"
"21","2022-01-18 15:50:52","242892"
"21","2022-01-18 15:50:52","350431"
"21","2022-01-18 15:50:52","551527"
"21","2022-01-18 15:50:52","268561"
"21","2022-01-18 15:50:52","578023"
"21","2022-01-18 15:50:52","254469"
"21","2022-01-18 15:50:52","627401"
"21","2022-01-18 15:50:52","475727"
"21","2022-01-18 15:50:52","465602"
"21","2022-01-18 15:50:52","122096"
"21","2022-01-18 15:50:52","619586"
"21","2022-01-18 15:50:52","264012"
"21","2022-01-18 15:50:52","435283"
"21","2022-03-24 22:05:18","164275"
"21","2022-03-24 22:05:18","608261"
"21","2022-03-24 22:05:18","231918"
"21","2022-03-24 22:05:18","228368"
"21","2022-03-24 22:05:18","380661"
"21","2022-03-24 22:05:18","267720"
"21","2022-03-24 22:05:18","2866"
"21","2022-03-24 22:05:18","460034"
"21","2022-03-24 22:05:18","569269"
"21","2022-03-24 22:05:18","361687"
"21","2022-03-24 22:05:18","98947"
"21","2022-03-24 22:05:18","266734"
"21","2022-03-24 22:05:18","428431"
"21","2022-03-24 22:05:18","119920"
"21","2022-03-24 16:16:07","479207"
"21","2022-03-24 16:16:07","125191"
"21","2022-03-24 16:16:07","555423"
"21","2022-03-24 16:16:07","600702"
"22","2022-02-05 21:44:43","332855"
"22","2022-02-05 21:44:43","574025"
"22","2022-02-05 21:44:43","214410"
"22","2022-02-05 21:44:43","107600"
"22","2022-02-05 21:44:43","445463"
"22","2022-02-05 21:44:43","544321"
"22","2022-02-05 21:44:43","532992"
"22","2022-02-05 21:44:43","212345"
"22","2022-02-05 21:44:43","66601"
"22","2022-02-05 21:44:43","217616"
"22","2022-02-05 21:44:43","171054"
"22","2022-02-05 21:44:43","95467"
"22","2022-02-05 21:44:43","561235"
"22","2022-01-15 20:38:03","160629"
"22","2022-01-15 20:38:03","524763"
"22","2022-01-15 20:38:03","508725"
"22","2022-01-15 20:38:03","223772"
"22","2022-01-15 20:38:03","129762"
"22","2022-01-15 20:38:03","18588"
"22","2022-01-15 20:38:03","513902"
"22","2022-01-15 20:38:03","375659"
"22","2022-01-15 20:38:03","604781"
"22","2022-01-15 20:38:03","284140"
"22","2022-01-15 20:38:03","269596"
"22","2022-01-15 20:38:03","238356"
"22","2022-01-15 20:38:03","339575"
"22","2022-03-05 02:16:53","552242"
"22","2022-03-05 02:16:53","260469"
"22","2022-03-05 02:16:53","122536"
"22","2022-03-05 02:16:53","176653"
"22","2022-03-05 02:16:53","28236"
"22","2022-03-05 02:16:53","454251"
"22","2022-03-05 02:16:53","11115"
"22","2022-03-05 02:16:53","109241"
"22","2022-03-05 02:16:53","458784"
"22","2022-03-05 02:16:53","619667"
"22","2022-03-05 02:16:53","473529"
"22","2022-03-05 02:16:53","307476"
"22","2022-03-05 02:16:53","85741"
"22","2022-03-05 02:16:53","130441"
"25","2022-03-23 10:56:42","613164"
"25","2022-03-23 10:56:42","475584"
"25","2022-03-23 10:56:42","455401"
"25","2022-03-23 10:56:42","359462"
"25","2022-03-23 10:56:42","403168"
"25","2022-03-23 10:56:42","403719"
"25","2022-03-23 10:56:42","72828"
"25","2022-03-23 10:56:42","460932"
"25","2022-03-23 10:56:42","96954"
"25","2022-03-23 10:56:42","257779"
"25","2022-03-23 10:56:42","82575"
"25","2022-03-23 10:56:42","590182"
"25","2022-03-23 10:56:42","90630"
"25","2022-03-23 10:56:42","518136"
"25","2022-03-23 10:56:42","511963"
"25","2022-03-23 10:56:42","89045"
"25","2022-03-23 10:56:42","10343"
"25","2022-03-23 10:56:42","488283"
"25","2022-03-23 10:56:42","315635"
"25","2022-03-03 12:30:36","384936"
"25","2022-03-03 12:30:36","315007"
"25","2022-03-03 12:30:36","164885"
"25","2022-03-03 12:30:36","206481"
"25","2022-03-03 12:30:36","37048"
"25","2022-03-16 10:39:32","553825"
"25","2022-03-16 10:39:32","256710"
"25","2022-03-16 10:39:32","179372"
"25","2022-03-16 10:39:32","597818"
"25","2022-03-16 10:39:32","2723"
"25","2022-03-16 10:39:32","375153"
"25","2022-03-16 10:39:32","440086"
"25","2022-03-16 10:39:32","189931"
"27","2022-03-20 04:45:04","414905"
"27","2022-03-20 04:45:04","36187"
"27","2022-03-20 04:45:04","106966"
"27","2022-03-20 04:45:04","352169"
"27","2022-03-20 04:45:04","383606"
"27","2022-03-20 04:45:04","108192"
"27","2022-03-20 04:45:04","612224"
"27","2022-03-20 04:45:04","597051"
"27","2022-03-20 04:45:04","234288"
"27","2022-03-20 04:45:04","350986"
"27","2022-03-20 04:45:04","457006"
"27","2022-03-20 04:45:04","361592"
"27","2022-03-20 04:45:04","80042"
"27","2022-03-20 04:45:04","373018"
"27","2022-03-20 04:45:04","426486"
"27","2022-03-20 04:45:04","416386"
"27","2022-03-20 04:45:04","274004"
"28","2022-01-19 05:05:07","444404"
"28","2022-01-19 05:05:07","498191"
"28","2022-01-19 05:05:07","487189"
"28","2022-01-19 05:05:07","447690"
"28","2022-01-19 05:05:07","404281"
"28","2022-01-19 05:05:07","172982"
"28","2022-01-19 05:05:07","527247"
"29","2022-02-06 12:20:58","178666"
"29","2022-02-06 12:20:58","108783"
"29","2022-02-06 12:20:58","420227"
"29","2022-02-06 12:20:58","513411"
"29","2022-02-06 12:20:58","586043"
"29","2022-02-06 12:20:58","349533"
"29","2022-02-06 12:20:58","599311"
"29","2022-02-06 12:20:58","512097"
"29","2022-02-06 12:20:58","352494"
"29","2022-02-06 12:20:58","468917"
"29","2022-02-06 12:20:58","248959"
"29","2022-02-06 12:20:58","376285"
"29","2022-02-06 12:20:58","445516"
"29","2022-02-06 12:20:58","103586"
"29","2022-02-06 12:20:58","491423"
"29","2022-02-06 12:20:58","199860"
"29","2022-02-06 12:20:58","459792"
"29","2022-02-06 12:20:58","361997"
"29","2022-02-06 12:20:58","293951"
"29","2022-02-06 12:20:58","534153"
"29","2022-02-06 12:20:58","50280"
"29","2022-02-06 12:20:58","232686"
"29","2022-02-06 12:20:58","70367"
"29","2022-02-06 12:20:58","139713"
"29","2022-02-06 12:20:58","437100"
"29","2022-02-06 12:20:58","386963"
"29","2022-02-06 12:20:58","443926"
"29","2022-02-06 12:20:58","421933"
"29","2022-02-06 12:20:58","410765"
"29","2022-01-01 15:51:17","81754"
"29","2022-01-01 15:51:17","485699"
"29","2022-01-01 15:51:17","492872"
"29","2022-01-01 15:51:17","121332"
"29","2022-01-01 15:51:17","237424"
"29","2022-01-01 15:51:17","532969"
"29","2022-01-01 15:51:17","60045"
"29","2022-01-01 15:51:17","534373"
"29","2022-01-01 15:51:17","133254"
"29","2022-01-01 15:51:17","83688"
"29","2022-01-01 15:51:17","86838"
"29","2022-03-15 06:20:03","87633"
"29","2022-03-15 06:20:03","165883"
"29","2022-03-15 06:20:03","289333"
"29","2022-03-15 06:20:03","624113"
"29","2022-03-15 06:20:03","143025"
"29","2022-03-15 06:20:03","426989"
"29","2022-03-15 06:20:03","371949"
"29","2022-03-15 06:20:03","470263"
"29","2022-03-15 06:20:03","404577"
"29","2022-03-15 06:20:03","576512"
"29","2022-03-15 06:20:03","613659"
"29","2022-03-15 06:20:03","209452"
"29","2022-03-15 06:20:03","519388"
"29","2022-03-15 06:20:03","461486"
"29","2022-03-15 06:20:03","186488"
"29","2022-03-15 06:20:03","465742"
"30","2022-03-18 00:24:58","288477"
"30","2022-03-18 00:24:58","533491"
"30","2022-03-18 00:24:58","440300"
"30","2022-03-18 00:24:58","167535"
"30","2022-03-18 00:24:58","308355"
"30","2022-03-18 00:24:58","557070"
"30","2022-03-18 00:24:58","491732"
"30","2022-03-18 00:24:58","122628"
"30","2022-03-18 00:24:58","379734"
"30","2022-03-18 00:24:58","274080"
"30","2022-03-18 00:24:58","400384"
"30","2022-03-18 00:24:58","362594"
"30","2022-03-18 00:24:58","534684"
"30","2022-03-18 00:24:58","596789"
"32","2022-04-10 00:29:26","606247"
"32","2022-04-10 00:29:26","464890"
"32","2022-04-10 00:29:26","109146"
"32","2022-04-10 00:29:26","264293"
"32","2022-04-10 00:29:26","458967"
"32","2022-04-10 00:29:26","384149"
"32","2022-04-10 00:29:26","145992"
"32","2022-04-10 00:29:26","29818"
"32","2022-04-10 00:29:26","231394"
"32","2022-04-10 00:29:26","95371"
"32","2022-04-10 00:29:26","562831"
"32","2022-04-10 00:29:26","611761"
"32","2022-04-10 00:29:26","572236"
"32","2022-04-10 00:29:26","413853"
"32","2022-04-10 00:29:26","7519"
"32","2022-04-10 00:29:26","127391"
"32","2022-04-10 00:29:26","292698"
"32","2022-04-10 00:29:26","558017"
"32","2022-04-10 00:29:26","237469"
"32","2022-04-10 00:29:26","607699"
"32","2022-04-10 00:29:26","183904"
"32","2022-04-10 00:29:26","561648"
"32","2022-04-10 00:29:26","582828"
"32","2022-04-10 00:29:26","68662"
"32","2022-04-10 00:29:26","621150"
"32","2022-04-10 00:29:26","276478"
"32","2022-04-10 00:29:26","25826"
"32","2022-04-10 00:29:26","401346"
"32","2022-04-10 00:29:26","121724"
"32","2022-03-26 09:34:48","594061"
"32","2022-03-26 09:34:48","77897"
"32","2022-03-26 09:34:48","521811"
"32","2022-03-26 09:34:48","399507"
"32","2022-03-26 09:34:48","515499"
"32","2022-03-26 09:34:48","442426"
