"4","Feedback","474052"
"4","Frequency analysis attack","-1"
"4","Frequency analysis attack","466964"
"4","Frequency analysis attack","107545"
"4","Data point","-1"
"4","Data point","98422"
"4","Data point","223211"
"4","Data point","345115"
"4","Data point","154085"
"4","Data point","147036"
"4","Data point","525486"
"4","Data point","493859"
"4","Data point","461087"
"4","Data point","555254"
"4","Data point","100023"
"4","Data point","527418"
"4","Data point","475740"
"4","Liked","-1"
"4","Liked","254798"
"5","Grammar","-1"
"5","Grammar","380222"
"5","Grammar","107918"
"5","Grammar","615149"
"5","Grammar","547356"
"5","Grammar","14302"
"5","Grammar","166487"
"5","Grammar","471124"
"5","Grammar","484025"
"5","Grammar","379730"
"5","Grammar","459187"
"5","Grammar","218612"
"5","Grammar","441519"
"5","Grammar","219395"
"5","Grammar","470851"
"5","Grammar","494594"
"5","Linear search (sequential search)","-1"
"5","Linear search (sequential search)","548308"
"5","Linear search (sequential search)","79063"
"5","Linear search (sequential search)","580857"
"5","Linear search (sequential search)","317707"
"5","Linear search (sequential search)","445713"
"5","Linear search (sequential search)","581146"
"5","Linear search (sequential search)","256117"
"5","Linear search (sequential search)","169717"
"5","Linear search (sequential search)","474902"
"5","Linear search (sequential search)","565756"
"5","Linear search (sequential search)","457893"
"5","Linear search (sequential search)","399845"
"5","Linear search (sequential search)","62427"
"5","Linear search (sequential search)","510197"
"5","Binary number system","-1"
"5","Binary number system","578785"
"5","Binary number system","31650"
"5","Binary number system","386220"
"5","Binary number system","180428"
"5","Binary number system","342491"
"5","Binary number system","480668"
"5","Binary number system","139663"
"5","Binary number system","59238"
"5","Binary number system","359751"
"5","Binary number system","241584"
"5","Binary number system","80022"
"5","Salt","-1"
"5","Salt","284366"
"5","Salt","364441"
"5","Salt","157204"
"5","Salt","404254"
"5","Salt","117221"
"5","Salt","132533"
"5","Liked","-1"
"5","Liked","114299"
"5","Liked","326835"
"5","Liked","265854"
"5","Liked","314587"
"5","Liked","11693"
"5","Liked","135430"
"5","Liked","601237"
"6","Liked","-1"
"7","Liked","-1"
"8","User story","-1"
"8","User story","525387"
"8","User story","211063"
"8","User story","222212"
"8","User story","165820"
"8","User story","542039"
"8","User story","380555"
"8","User story","478902"
"8","User story","494408"
"8","User story","166591"
"8","Cost","-1"
"8","Cost","285506"
"8","Cost","612103"
"8","Chomsky hierarchy","-1"
"8","Chomsky hierarchy","157973"
"8","Chomsky hierarchy","312096"
"8","Chomsky hierarchy","264479"
"8","Chomsky hierarchy","413043"
"8","Chomsky hierarchy","292762"
"8","Chomsky hierarchy","354717"
"8","Correlation","-1"
"8","Correlation","197775"
"8","Correlation","385898"
"8","Correlation","608352"
"8","Correlation","274996"
"8","Correlation","466708"
"8","Correlation","117491"
"8","Correlation","273756"
"8","Liked","-1"
"8","Liked","576955"
"8","Liked","183377"
"8","Liked","155926"
"8","Liked","448360"
"8","Liked","242426"
"9","User","-1"
"9","User","469035"
"9","User","108005"
"9","User","113532"
"9","User","82589"
"9","User","176189"
"9","User","300700"
"9","User","204640"
"9","User","349006"
"9","User","176142"
"9","User","88585"
"9","Quicksort","-1"
"9","Quicksort","304813"
"9","Quicksort","185237"
"9","Quicksort","177030"
"9","Quicksort","530183"
"9","Quicksort","597436"
"9","Quicksort","153711"
"9","Quicksort","71667"
"9","Quicksort","274996"
"9","Quicksort","309587"
"9","Quicksort","584210"
"9","Quicksort","83789"
"9","Cartesian coordinate system","-1"
"9","Cartesian coordinate system","7184"
"9","Cartesian coordinate system","558705"
"9","Cartesian coordinate system","845"
"9","Cartesian coordinate system","65273"
"9","Cartesian coordinate system","170303"
"9","Cartesian coordinate system","452855"
"9","Cartesian coordinate system","604807"
"9","Cartesian coordinate system","538730"
"9","Cartesian coordinate system","434414"
"9","Cartesian coordinate system","279220"
"9","Cartesian coordinate system","153040"
"9","Cartesian coordinate system","478359"
"9","Cartesian coordinate system","445441"
"9","Cartesian coordinate system","135721"
"9","Cartesian coordinate system","132154"
"9","Liked","-1"
"9","Liked","133016"
"9","Liked","211511"
"9","Liked","83907"
